sno,sna,tot,sbi,sarea,mday,lat,lng,ar,sareaen,snaen,aren,bemp,act
0001,捷運市政府站(3號出口),180,125,信義區,20200927193443,25.0408578889,121.567904444,忠孝東路/松仁路(東南側),Xinyi Dist.,MRT Taipei City Hall Stataion(Exit 3)-2,The S.W. side of Road Zhongxiao East Road & Road Chung Yan.,55,1
0002,捷運國父紀念館站(2號出口),48,13,大安區,20200927193415,25.041254,121.55742,忠孝東路四段/光復南路口(西南側),Daan Dist.,MRT S.Y.S Memorial Hall Stataion(Exit 2.),"Sec,4. Zhongxiao E.Rd/GuangFu S. Rd",35,1
0003,台北市政府,40,10,信義區,20200927193424,25.0377972222,121.565169444,台北市政府東門(松智路) (鄰近信義商圈/台北探索館),Xinyi Dist.,Taipei City Hall,Taipei City Government Eastgate (Song Zhi Road),30,1
0004,市民廣場,60,31,信義區,20200927193425,25.0360361111,121.562325,市府路/松壽路(西北側)(鄰近台北101/台北世界貿易中心/台北探索館),Xinyi Dist.,Citizen Square,The N.W. side of Road Shifu & Road Song Shou.,26,1
0005,興雅國中,60,19,信義區,20200927193450,25.0365638889,121.5686639,松仁路/松仁路95巷(東南側)(鄰近信義商圈/台北信義威秀影城),Xinyi Dist.,Xingya Jr. High School,"The S.E. side of Road Songren & Ln. 95, Songren Rd..",40,1
0006,臺北南山廣場,80,15,信義區,20200927193432,25.034047,121.565973,松智路/松廉路(東北側) (鄰近台北101/信義商圈/台北信義威秀影城),Xinyi Dist.,NAN SHAN PLAZA,The N.E. side of Road Song Zhi & Road Song Lian.,65,1
0007,信義廣場(台北101),80,57,信義區,20200927193419,25.0330388889,121.565619444,松智路/信義路(東北側) (鄰近台北101),Xinyi Dist.,Xinyi Square(Taipei 101),The N.E. side of Road Song Zhi & Road Xinyi.,23,1
0008,世貿三館,60,24,信義區,20200927193416,25.0352138889,121.563688889,市府路/松壽路(東南側) (鄰近台北101/台北世界貿易中心/台北探索館),Xinyi Dist.,TWTC Exhibition Hall 3,The S.E. side of Road Shifu & Road Song Shou.,36,1
0009,松德站,40,12,信義區,20200927193434,25.031785, 121.57448,台北市信義區松德路300號,Xinyi Dist.,Songde,"No.300, Songde Rd.(32)",28,1
0010,台北市災害應變中心,54,29,信義區,20200927193434,25.0286611111,121.566116667,台北市信義區莊敬路391巷11弄2號,Xinyi Dist.,Emergency Operations Center of Taipei City,"No.2, Aly. 11, Ln. 391, Zhuangjing Rd.",24,1
0011,三張犁,50,27,信義區,20200927193436,25.034937,121.55762,光復南路/基隆路一段364巷(鄰近大安親子館),Xinyi Dist.,Sanchangli,"The S.E. side of Road Guangfu South & Ln. 346, Sec. 1, Keelung Rd.",23,1
0012,臺北醫學大學,48,21,信義區,20200927193435,25.026679,121.561747,台北醫學大學(吳興街220巷59弄)(鄰近台北醫學大學),Xinyi Dist.,Taipei Medical University,"Aly. 59, Ln. 220, Wuxing St.",26,1
0013,福德公園,58,27,信義區,20200927193416,25.03809,121.58367,大道路/福德街路口北西側,Xinyi Dist.,Fude Park,The N.W. side of Road Dadao & St. Fude.,29,1
0014,榮星花園,32,11,中山區,20200927193415,25.06424,121.54037,五常街/龍江路口(西南側)(鄰近榮星公園(原榮星花園)),Zhongshan Dist.,Rongxing Park,The S.W. side of St.Wuchang & Road Longjiang.,21,1
0016,松山家商,48,13,信義區,20200927193443,25.036084,121.579135,林口街/福德街(東南側),Xinyi Dist.,Songshan Vocational High School,The S.E. side of St. Linkou & St. Fude.,35,1
0017,民生光復路口,34,21,松山區,20200927193442,25.05862,121.55514,光復北路/民生東路(西北側),Songshan Dist.,Minsheng & Guangfu Intersection,The N.W. side of Road Guangfu S & Road Minsheng E.,12,1
0018,臺北市藝文推廣處,40,19,松山區,20200927193427,25.049408,121.55261,北寧路34號 對側(鄰近台北田徑場),Songshan Dist.,Taipei City Arts Promotion Office,"No.25, Sec. 3, Bade Rd.",21,1
0019,象山公園,30,18,信義區,20200927193438,25.02863,121.56981,松仁路153巷17號對面(鄰近象山步道),Xinyi Dist.,Xiangshan Park,"No.17, Ln. 153, Songren Rd",12,1
0020,捷運科技大樓站,58,35,大安區,20200927193432,25.025896,121.543293,科技大樓站對面(復興南路2段西側)(鄰近資訊科學展示中心),Daan Dist.,MRT Technology Bldg. Sta.,"No.235, Sec. 2, Fusing S. Rd.",23,1
0021,民生敦化路口,66,10,松山區,20200927193444,25.057985,121.548982,敦化民生路口公車站旁,Songshan Dist.,Minsheng & Dunhua Intersection,The side of bus stop- Dunhua Minsheng Intersection.,56,1
0022,松山車站,44,7,信義區,20200927193437,25.048824,121.57845,松山車站西出口外自行車格內(鄰近饒河街夜市/五分埔),Xinyi Dist.,Songshan Rail Sta.,Bicycle parking lot- West exit in Songshan station,37,1
0023,東新國小,32,19,南港區,20200927193428,25.055074,121.602798,東新國小側門(東明街62號前),Nangang Dist.,Dongxin Elementary School,"A side entrance of Dongxin Elementery School(front of No. 62, Dongxin St.)",13,1
0024,信義建國路口,46,24,大安區,20200927193441,25.03293,121.53747,信義路三段/建國南路二段(西南側)(鄰近大安森林公園),Daan Dist.,Xinyi & Jianguo Intersection,"The N.S. side of Lianyun St. & Sec. 2, Xinyi Rd.",22,1
0025,永吉松信路口,30,14,信義區,20200927193427,25.04543,121.57205,松信路/永吉路南西側人行道,Xinyi Dist.,Yongji & Songxin Intersection,The sidewalk- the S.W. side of Songxin Rd. & Yongji Rd.,15,1
0026,捷運昆陽站(1號出口),72,20,南港區,20200927193445,25.050142,121.592375,捷運昆陽站1號出口外停車場旁,Nangang Dist.,MRT Kunyang Sta. (Exit 1),The side of parking lots in the MRT Kunyang station (exit 1),50,1
0027,捷運南港展覽館站(5號出口),38,28,南港區,20200927193432,25.05469,121.61669,捷運南港展覽館站（5號出口）南側,Nangang Dist.,MRT Nangang Exhibition Center Sta. (Exit 5),The N.E side of Academia Rd. & Shihmin Blvd.,10,1
0028,五常公園,32,6,信義區,20200927193428,25.04814,121.57467,松隆路/虎林街30巷口(西南側),Xinyi Dist.,Wuchang Park,The S.W side of Songlong Rd. & Hulin St.,26,1
0029,金山愛國路口,54,12,大安區,20200927193418,25.03164,121.52655,愛國東路/金山南路(西南側),Daan Dist.,Jinshan & Aiguo Intersection,The S.W side of Aiguo St. & Jinshan Rd.,42,1
0030,基隆長興路口,74,3,大安區,20200927193437,25.017054,121.544352,基隆路/長興街(東南側),Daan Dist.,Keelung & Changxing Intersection,The S.W side of Keelung Rd. & Changsing St.,71,1
0031,辛亥新生路口,30,15,大安區,20200927193421,25.022413,121.53456,辛亥路/新生南路(高架橋下),Daan Dist.,Xinhai & Xinsheng Intersection,Under the bridge- Sinhai Rd. & Shinsheng S. Rd.,14,1
0032,捷運六張犁站,38,5,大安區,20200927193425,25.023884,121.553161,捷運出口外和平東路側,Daan Dist.,MRT Liuzhangli Sta.,The outside of the MRT exit and the side of Heping E. Rd.,32,1
0033,中崙高中,46,25,松山區,20200927193441,25.04878,121.56087,八德路四段91巷(中崙高中)旁(鄰近京華城/中保寶貝城(BabyBoss City)),Songshan Dist.,Zhonglun High School,"The side of Ln. 91, Sec. 4, Bade Rd. ( beside Zhong-Lun High School)",21,1
0034,捷運行天宮站(1號出口),32,22,中山區,20200927193430,25.058369,121.532934,捷運行天宮1號出口後方(松江路側),Zhongshan Dist.,MRT Xingtian Temple Sta. (Exit 1),The side of Songjiang Rd.(the exit 1 of the MRT station of Xingtian Temple),10,1
0035,捷運行天宮站(3號出口),30,10,中山區,20200927193432,25.059978,121.533302,捷運行天宮站3號出口站外,Zhongshan Dist.,MRT Xingtian Temple Sta. (Exit 3),The outside of the MRT station of Xingtian Temple.,20,1
0036,臺大資訊大樓,72,18,大安區,20200927193422,25.02101,121.54153,辛亥路二段(臺大外語學院外),Daan Dist.,NTU Information Bldg.,"Sec. 2, Xinghai Rd. (the outside ofLanguage Center of National Taiwan University)",54,1
0037,捷運東門站(4號出口),46,21,大安區,20200927193425,25.0337,121.528988,信義路/麗水街口(鄰近永康街),Daan Dist.,MRT Dongmen Sta. (Exit 4),Ren’ai Rd. & Lishuei St. ,25,1
0038,臺灣師範大學(圖書館),32,22,大安區,20200927193429,25.026603,121.529440,和平東路/師大路口(北側)(鄰近臺灣師範大學),Daan Dist.,NTNU Library,The N. side of Heping E. Rd. & Shihda Rd.,10,1
0039,南港世貿公園,26,10,南港區,20200927193444,25.058,121.61422,三重路/經貿二路88巷(東北側),Nangang Dist.,Nangang Park,"The N.E. side of Sanchong Rd. & Ln. 88, Jingmao 2nd Rd.",16,1
0040,玉成公園,34,14,南港區,20200927193424,25.04287,121.58640,玉成街247號前,Nangang Dist.,Yucheng Park,"The front of No. 247, Yucheng St.",20,1
0041,中研公園,30,9,南港區,20200927193421,25.047425,121.613706,研究院路二段12巷/研究院路二段12巷58弄(西南側),Nangang Dist.,Academia Park,"The S.W side of Ln. 12, Sec. 2, Academia Rd. & Aly. 58, Ln. 12, Sec. 2, Academia Rd.",21,1
0042,捷運後山埤站(1號出口),38,23,信義區,20200927193427,25.04431,121.58174,中坡北路/忠孝東路五段(西北側),Xinyi Dist.,MRT Houshanpi Sta.(Exit 1),The S.W side of Jhongsiao E. Rd. & Jhongpo N. Rd.,15,1
0043,凌雲市場,30,10,南港區,20200927193425,25.035639,121.614154,研究院路三段68巷/凌雲街(東北側),Nangang Dist.,Linyun Market,The N.E. side of St. Lingyun & Academia Rd.,20,1
0044,捷運南港軟體園區站(2號出口),36,14,南港區,20200927193438,25.05973,121.616187,捷運南港軟體園區站2號出口外,Nangang Dist.,MRT Nangang Software Park Sta.(Exit 2),The outside of the MRT station exit 2 of Taipei Nangang Exhibition Center,22,1
0045,捷運公館站(2號出口),30,21,大安區,20200927193416,25.01476  ,121.534538 ,羅斯福路四段/舟山路(東北側)(鄰近公館夜市),Daan Dist.,MRT Gongguan Sta.(Exit 2),The N.W. side of Roosevelt Rd.& Sinhai Rd.,9,1
0046,南港國小,58,23,南港區,20200927193415,25.056504,121.611389,惠民街/興東街(南側停車場),Nangang Dist.,Nangang Elementary School,The opposite of parking lots of exit Singdong St. (Nan-Gang Elementary School),35,1
0047,捷運忠孝新生站(4號出口),34,0,大安區,20200825084229,25.042275,121.533939,忠孝東路三段 / 新生南路一段口 東北側(鄰近國立台北科技大學),Daan Dist.,MRT Zhongxiao Xinsheng Sta.(Exit 4),"The intersection of Sec. 3, Zhongxiao E. Rd. & Ln. 10, Sec. 3, Zhongxiao E. Rd.",0,0
0048,南港車站(忠孝東路),38,18,南港區,20200927193417,25.05247,121.608202,忠孝東路七段與忠孝東路七段415巷交叉口(鄰近南港高鐵站),Nangang Dist.,Nangang Rail Sta.(Zhongxiao E.Rd.),"The intersection of Sec. 7, Zhongxiao E. Rd. & Ln. 415, Sec. 7, Zhongxiao E. Rd",20,1
0049,龍門廣場,52,13,大安區,20200927193419,25.040901,121.548252  ,忠孝東路/敦化南路(西南側廣場）(鄰近東區地下街),Daan Dist.,Longmen Square,"Sec. 1, Dunhua S. Rd. & Ln. 236, Sec. 1, Dunhua S. Rd.",38,1
0050,民權運動公園,52,7,松山區,20200927193437,25.062002,121.560186,民權東路四段/新中街交叉口,Songshan Dist.,MinQuan Park,"The intersection of Sec. 4, Mincyuan E. Rd. & Xinzhong St.",45,1
0051,建國農安街口,44,14,中山區,20200927193425,25.065031,121.536775  ,建國北路/農安街口(中油旁邊空地)(鄰近榮星公園(原榮星花園)),Zhongshan Dist.,Jianguo & Nongan Intersection,(Behind empty area of CPC coporation) Jianguo N. Rd. & Nong’an St.,30,1
0052,建國長春路口,30,9,中山區,20200927193421,25.054761,121.536925,建國北路/長春路口(北側),Zhongshan Dist.,Jianguo & Changchun Intersection,The N. side of Jianguo N. Rd. & Changchun Rd.,21,1
0053,八德市場,26,11,中山區,20200927193437,25.044781,121.536609,建國南路一段/市民大道交叉口(北側) (鄰近國立台北科技大學),Zhongshan Dist.,Bade Market,"The intersection of Sec.1, Jianguo S. Rd. & Civic Blvd.",15,1
0054,臺北市立圖書館(總館),30,13,大安區,20200927193437,25.028798,121.538073,建國南路二段/建國南路二段151巷(東北側),Daan Dist.,Taipei Public Library,"The N.E. side of Sec. 2, Jianguo S. Rd. & Ln. 151, Sec. 2, Jianguo S. Rd.",17,1
0055,臺北田徑場,46,13,松山區,20200927193425,25.049505,121.549408,敦化北路3號(鄰近臺北小巨蛋/台北田徑場),Songshan Dist.,Taipei Stadium,"No.3, Dunhua N. Rd.",32,1
0056,仁愛林森路口,42,7,中正區,20200927193420,25.038954,121.522334,林森南路/仁愛路一段路口(東北側)(鄰近臺北市青少年發展處/中正親子館),Zhongzheng Dist.,Renai & Linsen Intersection,"The N.E. side of Linsen S. Rd & Sec. 1, Ren’ai Rd.(42)",35,1
0057,新生和平路口,46,15,大安區,20200927193439,25.026217,121.53519,新生南路二段/和平東路二段(東北側),Daan Dist.,Xinsheng & Heping Intersection,"The N.E. side of Sec. 2, Xinsheng S. Rd. & Sec. 2, Heping E. Rd",31,1
0058,捷運善導寺站(1號出口),48,0,中正區,20200813092028,25.045267,121.522200 ,天津街/忠孝東路一段(東北側)(鄰近台北國際藝術村/蝴蝶宮昆蟲博物館/台北希望廣場),Zhongzheng Dist.,MRT Shandao Temple Sta(Exit 1),"The N.E. side of Tianjin St. & Sec. 1, Zhongxiao E. Rd.",0,0
0059,林森公園,32,18,中山區,20200927193424,25.052227,121.525805,林森北路/南京東路一段(鄰近林森公園/康樂公園),Zhongshan Dist.,Linsen Park,"Linsen N. Rd. & Sec. 1, Nanjing E. Rd.",14,1
0060,中山行政中心,30,7,中山區,20200927193443,25.064317,121.533487 ,松江路/農安街口(鄰近行天宮),Zhongshan Dist.,Zhongshan Dist. Admin. Office,Songjiang Rd. & Nong’an St.,23,1
0061,台灣科技大學,86,8,大安區,20200927193436,25.0131,121.539723 ,基隆路四段/基隆路四段73巷交叉口(鄰近國立台灣科技大學),Daan Dist.,N.T.U.S.T,"The intersection of Sec. 4, Keelung Rd. & Ln. 73, Sec. 4, Keelung Rd",76,1
0062,南昌公園,34,8,中正區,20200927193422,25.026827,121.520258,和平西路一段/南昌路,Zhongzheng Dist.,Nanchang Park,"Sec. 1, Heping W. Rd.& Nanchang Rd.",26,1
0063,仁愛醫院,36,5,大安區,20200927193416,25.037569,121.545632,大安路一段/仁愛路四段,Daan Dist.,Taipei City Hospital Renai Branch,"Da’an Rd. & Sec. 4, Sinyi Rd.",31,1
0064,國家圖書館,50,25,中正區,20200927193424,25.037773,121.517029,中山南路/貴陽街口(西南側)(鄰近台北賓館),Zhongzheng Dist.,National Central Library,The S.W. side of Zhongshan S. Rd. & Guiyang St.,24,1
0065,青年公園3號出口,38,7,萬華區,20200927193425,25.022725,121.502708 ,青年路/青年路106巷(東側)(鄰近青年公園),Wanhua Dist.,Youth Park(Exit 3),"The E. side of Qingnian Rd. & Ln. 106, Qingnian Rd.",31,1
0066,師範大學公館校區,42,18,文山區,20200927193417,25.007528,121.537188 ,師大公館校區校門口(汀州路側),Wenshan Dist.,NTNU Gongguan Campus,The side of Tingzhou Rd. (National Taiwan Normal University- Gongguan Campus),24,1
0067,捷運臺大醫院(4號出口),48,35,中正區,20200927193437,25.042973,121.516428,公園路/襄陽路(西南側)(鄰近二二八和平紀念公園/國立臺灣博物館/台北賓館),Zhongzheng Dist.,MRT Nat’l Taiwan U. Hospital Sta.(Exit 4),The S.W. side of Gongyuan Rd. & Siangyang Rd.,13,1
0068,國興青年路口,36,4,萬華區,20200927193421,25.025865,121.506536,國興路/青年路(西南側)(鄰近萬華親子館),Wanhua Dist.,Guoxing & Qingnian Intersection,The S.W. side of Guoxing Rd. & Qingnian Rd.,30,1
0069,興豐公園,34,0,文山區,20200819091244,24.999837,121.547778,興隆路二段123巷/興隆路二段(西北側),Wenshan Dist.,Xingfong Park,"The N.W. side of Ln. 123, Sec. 2, Xinglong Rd. & Sec. 2, Xinglong Rd.",0,0
0070,捷運台北101/世貿站,52,37,信義區,20200927193443,25.032752,121.561645,莊敬路/信義路五段(東南側)(鄰近台北世界貿易中心(世貿)/台北國際會議中心/信義公民會館(四四南村)/信義親子館),Xinyi Dist.,MRT Taipei 101/World Trade Center Sta.,"The S.E. side of Zhuangjing Rd. & Sec. 5, Xinyi Rd.",15,1
0071,捷運信義安和站(4號出口),30,13,大安區,20200927193416,25.032985,121.554204,通化街/信義路四段(西南側)(鄰近臨江街夜市(通化夜市)/大安親子館),Daan Dist.,MRT Xinyi Anhe Sta.(Exit.4),"The S.W. side of Tonghua St. & Sec. 4, Xinyi Road., Daan Dist.",17,1
0072,新生長安路口,42,24,中山區,20200927193444,25.048611,121.529346,新生北路一段/長安東路二段交叉口(北側),Zhongshan Dist.,Xinsheng & Changan Intersection,"The intersection of Sec. 1, Xinsheng N. Rd. & Sec. 2, Chang’an E. Rd.",17,1
0073,酒泉延平路口,32,9,大同區,20200927193435,25.072228,121.510195,延平北路四段/酒泉街(西北側),Datong Dist.,Jiuquan & Yanping Intersection,"The N.W. side of Sec. 4, Yanping N. Rd. & Jiuquan St.",23,1
0074,信義連雲街口,40,23,中正區,20200927193428,25.033817,121.530547,信義路二段/連雲街(東北側),Zhongzheng Dist.,Xinyi & Lianyun Intersection,"The N.S. side of Lianyun St. & Sec. 2, Xinyi Rd.",17,1
0075,基隆光復路口,30,17,信義區,20200927193434,25.0300508,121.557635,基隆路二段/光復南路(東北側)(鄰近通化夜市),Xinyi Dist.,Keelung & Guangfu Intersection,"The intersection of Sec. 2, Keelung Rd. & Guangfu S. Rd.",13,1
0076,新生長春路口,36,19,中山區,20200927193434,25.056387,121.527522,新生北路二段/新生北路二段68巷交叉口(新生橋下),Zhongshan Dist.,Xinsheng & Changchun Intersection,"Under the bridge- the intersection of Sec. 2, Xinsheng N. Rd. & Ln. 68, Sec. 2, Xinsheng N. Rd.",16,1
0077,民生活動中心,32,15,松山區,20200927193438,25.059147,121.56297,民生東路五段/三民路口(西北側)(鄰近松山親子館),Songshan Dist.,Minsheng Activity Center,"The N.W. side of Sec. 5, Minsheng E. Rd. & Sanmin Rd.",15,1
0078,捷運圓山站(2號出口),52,22,大同區,20200927193424,25.071824,121.519287,承德路三段/庫倫街(東南側)(鄰近台北孔廟/花博公園圓山園區/花博圓山公園區-爭艷館/中山親子館),Datong Dist.,MRT Yuanshan Sta. (Exit 2),"The S.E. side of Sec. 3, Chengde Rd. & Kulun St.",30,1
0079,捷運民權西路站(3號出口),50,23,大同區,20200927193440,25.061285,121.520205,民權西路70巷37號對面,Datong Dist.,MRT Minquan W.Rd. Sta.(Exit 3),"The opposite of No.37, Ln. 70, Minquan W. Rd.",26,1
0080,華江高中,44,11,萬華區,20200927193431,25.02751,121.495869,東園街/東園街35巷(東北側),Wanhua Dist.,Huajiang High School,"The N.E. side of Dongyuan St. & Ln. 35, Dongyuan St.",33,1
0081,捷運台電大樓站(2號出口),40,14,大安區,20200927193441,25.020547,121.528552,羅斯福路/辛亥路交叉口(古亭國小前),Daan Dist.,MRT Taipower Building Sta. (Exit 2),The intersection of Roosevelt Rd. & Xinhai Rd. (Gu Ting Elementary School) ,26,1
0082,捷運西門站(3號出口),60,29,中正區,20200927193432,25.041778,121.508693 ,中華路一段/寶慶路(東南側)(鄰近國軍歷史文物館/中山堂/西門紅樓),Zhongzheng Dist.,MRT Ximen Sta.(Exit 3),"The S.E. side of Sec. 1, Zhonghua Rd. & Baoqing Rd.",31,1
0083,捷運大安森林公園站,74,46,大安區,20200927193435,25.033344,121.534236,信義路三段31巷/信義路三段(南側)(鄰近大安森林公園),Daan Dist.,MRT Daan Park Sta.,"The S. side of Ln. 31, Sec. 3, Xinyi Rd. & Sec. 3, Xinyi Rd.",26,1
0084,復華花園新城,38,7,萬華區,20200927193425,25.029705,121.502899,西藏路115號/西藏路(東南側),Wanhua Dist.,Fuhua Garden New Village(City),"The S.E. side of No.115, Xizang Rd. & Xizang Rd.",30,1
0085,信義敦化路口,46,17,大安區,20200927193423,25.033362,121.54911,信義路四段/敦化南路一段(東北側),Daan Dist.,Xinyi & Dunhua Intersection,"The N.E. side of Sec. 4, Xinyi Rd. & Sec. 1, Dunhua S. Rd.",29,1
0086,民權復興路口,36,24,松山區,20200927193420,25.062344,121.545138,復興北路/民權東路三段(東北側),Songshan Dist.,Minquan & Fuxing Intersection,"The N.E. side of Fuxing N. Rd. & Sec. 3, Minquan E. Rd.",11,1
0087,捷運大安站,48,6,大安區,20200927193419,25.033078,121.543057,復興南路/信義路三段(西南側),Daan Dist.,MRT Daan Sta.,The S.W. side of Fuxing S. Rd. & Sec. 3 Xinyi Rd.,41,1
0088,捷運象山站,62,28,信義區,20200927193443,25.032922, 121.57087,信義路五段/信義路五段91巷(西北側),Xinyi Dist.,MRT Xiangshan Sta.,"The N.W. side of Sec. 5, Xinyi Rd. & Ln. 91, Sec. 5, Xinyi Rd.",33,1
0089,和平重慶路口,44,19,中正區,20200927193426,25.027323,121.516385,重慶南路三段/和平西路一段(東北側),Zhongzheng Dist.,Heping Chongqing Intersection,"The N.E. side of Sec. 3, Chongqing S. Rd. & Sec. 1, Heping W. Rd.",25,1
0090,老松國小,44,17,萬華區,20200927193438,25.037783,121.501708,康定路/桂林路(東南側)(鄰近艋舺龍山寺/艋舺清水巖祖師廟/台北市鄉土教育中心(剝皮寮歷史街區)),Wanhua Dist.,Laosong Elementary School,The S.E. side of Kangding Rd. & Guilin Rd.,27,1
0091,市立美術館,36,19,中山區,20200927193437,25.070629,121.523268,中山北路三段/酒泉街(西南側)(鄰近台北市立美術館/花博公園美術園區/台北故事館/花博公園圓山園區/花博圓山公園區-爭艷館/中山親子館),Zhongshan Dist.,Taipei Fine Arts Museum,"The S.W. side of Sec. 3, Zhongshan N. Rd. & Jiuquan St.",17,1
0092,開封西寧路口,42,29,萬華區,20200927193433,25.046618,121.507169,開封街二段/西寧南路(東北側)(鄰近西門町),Wanhua Dist.,Kaifong & Xining Intersection,"The N.E. side of Sec. 2, Kaifeng St. & Xining S. Rd.",13,1
0093,吳興公車總站,56,26,信義區,20200927193439,25.023877,121.569836,松仁路/吳興街交叉口,Xinyi Dist.,Wu Xing Bus Station.,The intersection of Songren Rd. & Wuxing St.,30,1
